Data,VIX,ECSURPUS,USGG3M,MXEU,Y
2023-04-04,19.859821269307158,-2.091058831994383,2.3469761773220297,487.0573831866009,0
2023-04-05,23.894551878135285,-2.165721956788806,2.010474756117453,459.98704394454,0
2023-04-06,19.28988978731614,-4.612674269008553,2.7551605027628083,466.84442158062404,0
2023-04-07,14.74805262159182,0.22827969713762214,2.153154942903723,473.057829948189,0
2023-04-10,16.408581642613992,0.41738468856901456,2.581969000267173,462.699424910146,0
2023-04-11,24.487801128174738,0.4173009907932661,1.460253838214496,404.70182271994514,0
2023-04-12,10.362075986395272,4.311233341658692,2.7521716218726295,474.91231649760203,0
2023-04-13,12.092050207407972,-5.235305661751776,2.860876147925601,493.0312795616617,0
2023-04-14,11.87055559571768,0.9622946175600893,0.6550781417793241,438.34972674010993,0
2023-04-17,10.471600218076773,-4.648239745242069,2.895361730632932,459.0090312102481,0
2023-04-18,27.614713490831637,4.6944589065615645,2.015811821443532,429.91006623739787,0
2023-04-19,24.044232303425602,2.561371744923772,3.239974235096739,488.1358983421387,0
2023-04-20,19.753145939143575,1.9416652597719426,1.5811471958026375,392.06173169547344,0
2023-04-21,11.726626777423647,1.5666265231808174,1.4791519683392542,461.0782321771019,0
2023-04-24,20.540033043586266,-3.563856825755463,3.29225984966127,403.9144992189855,0
2023-04-25,20.191975495901392,-1.4048454506205126,0.9883490483743544,467.0757515119972,0
2023-04-26,13.92396642402245,4.452180597111655,2.9008356242119624,407.6372887428738,0
2023-04-27,19.284547311908966,-0.5632462062045283,1.619166370461568,429.0351580527383,0
2023-04-28,17.025725910404418,-1.9703046432361828,2.2262886196548584,467.45138209724064,0
2023-05-01,22.64024772395331,0.10214269835578682,1.3651322203804148,478.46761517165453,0
2023-05-02,23.951074784840408,3.7842752605397294,2.2159430328565985,402.6412523858214,0
2023-05-03,11.397484762460387,-0.5305207103888119,1.658835652786852,413.1751332583097,0
2023-05-04,16.461534789727903,-1.8138848387496356,0.4733544659941795,476.0546611449807,0
2023-05-05,22.46743180463564,1.7603715575187215,1.2535984143034675,452.24854630096604,0
2023-05-08,20.437703109941463,1.93373444099878,0.3078715303586237,486.7153060858337,0
2023-05-09,26.372397306868134,-4.407090375887943,3.2233636169714077,412.6550627277299,1
2023-05-10,21.815601435655548,-2.3409783658576666,3.2131250506580664,468.26789340770995,0
2023-05-11,12.942590673192067,-4.544039028600672,1.5869678142501822,433.69222354162986,0
2023-05-12,10.670542540040895,-2.4777367990733765,2.6081534561843247,396.1255551619811,0
2023-05-15,22.834096532736343,-0.15270232939598832,1.595144725410951,464.6535471254124,0
2023-05-16,8.938821563336148,2.4396110180626134,2.335036081649548,461.50654993028394,0
2023-05-17,22.28021268800542,1.5442728442283278,2.9802166643214325,466.3029847901257,0
2023-05-18,28.169999793205793,0.450790340084242,3.4372689923813677,448.25795396229125,0
2023-05-19,22.505235794198935,-1.7066512481092233,1.6070723909825628,438.44306683593163,0
2023-05-22,17.48649968433406,2.4902423865792955,2.688949034384467,440.134240762969,0
2023-05-23,22.840375322462577,0.6030700851064322,1.3148011582923542,503.9691673650743,0
2023-05-24,18.992022931133416,5.826298714875298,3.4304134187788557,423.31204778591984,0
2023-05-25,20.22417609621843,-0.5047664792807254,0.6213791621477626,411.0159933566325,0
2023-05-26,31.30157563780316,-4.666863444547383,2.6245597067553565,431.1682756136954,1
2023-05-29,17.226186578008203,0.2652463656642614,2.4922453546395245,466.75381368830256,0
2023-05-30,30.247332798943944,-2.398983780089908,2.43629055896636,421.86332315852314,1
2023-05-31,27.01338389305788,1.7798339970706136,0.6829848139788552,483.06465102333766,0
2023-06-01,14.28795408687909,-5.7532337380744725,3.145149024155075,435.82527858165355,0
2023-06-02,11.866098181435145,-4.173045441365719,0.7509965757280241,486.27382419578896,0
2023-06-05,11.991383050450404,2.553415216976364,2.554808931388639,405.24589822815625,0
2023-06-06,9.793431793391422,-2.520937100365907,0.7213724734981021,467.15083113659836,0
2023-06-07,11.625537312504605,3.4397555894656513,1.519270214607674,498.4060539400122,0
2023-06-08,23.256845966354017,-2.9289766687931493,1.9657628438493269,440.6920791571484,0
2023-06-09,13.825799251040035,1.6056399727264743,1.649099212768906,505.1050570864997,0
2023-06-12,16.35690951643041,1.394825650511045,0.8010792746206411,456.88673570543466,0
2023-06-13,27.42239499805304,-0.14510757887552395,1.301982139190951,489.5118488542239,0
2023-06-14,12.247063805141885,-0.2734411427341501,1.7576974848255542,457.4233233033099,0
2023-06-15,25.413050983804535,-1.5330951844986909,2.9299246398350727,430.78200048354637,0
2023-06-16,15.674755728635937,-5.967687691303335,3.4539993122625665,419.9019516443066,0
2023-06-19,12.094110420751736,-1.1308035697135874,0.7850640815826293,419.58837720886396,0
2023-06-20,23.84860486179965,2.3430244598044223,1.4401869685071609,407.5487956272274,0
2023-06-21,22.399844968480192,3.234784895732208,0.7566081411454755,418.3799726515243,0
2023-06-22,26.817563184910842,4.5308224663853816,0.40132783918455317,414.06997798482894,0
2023-06-23,24.89683116107435,4.198579683765579,2.3844552155544103,447.3372329079985,0
2023-06-26,25.00698583028087,1.7619286262885732,2.2884235673699056,482.46748492713306,0
2023-06-27,16.62957418873515,0.7323462137456892,0.9622262130262058,409.06826882893347,0
2023-06-28,14.17210068224906,-1.3794699574964677,1.2838603314832495,407.8930370507452,0
2023-06-29,24.518832216453152,4.343445617883946,0.6825841196896525,452.3533809717943,0
2023-06-30,25.691711463971423,2.258799394297864,2.9780125818299195,437.5660485886576,0
2023-07-03,30.08561340236172,0.9449955262048967,3.5047655717672375,409.8955074570921,0
2023-07-04,17.453808222622346,-3.4994093869370455,0.7965066393969841,414.4363272626092,0
2023-07-05,19.252341839990535,-1.8559166902468287,1.4573816064151952,483.08521877315303,0
2023-07-06,25.886184943531703,0.6509004186407108,2.992126314197273,511.50370430089686,0
2023-07-07,17.209333956444034,4.815226087654473,3.51882869079304,424.67317591328043,0
2023-07-10,29.29659159242858,0.2370914578098565,1.4636687300660864,461.29359747667854,0
2023-07-11,26.588791762790166,-1.239471460109766,0.5757859653250531,457.88593572966437,0
2023-07-12,19.66889052928514,3.236895782550871,0.551979866355737,473.71455600569914,0
2023-07-13,25.13195472204541,-3.3785393107190083,2.277647957156726,477.84643579843276,1
2023-07-14,26.041002952692477,-0.20245827516641002,1.8510486873233016,480.94948658369196,0
2023-07-17,11.864524250150321,-4.641944265285257,0.33607824212105797,431.671713408338,0
2023-07-18,29.36833636032252,3.523394567539806,2.028160568529089,393.34033407661514,0
2023-07-19,20.506391075981934,3.8466882910115663,0.2535259962238198,442.9872269477931,0
2023-07-20,28.71165634633192,-1.6350207786015054,3.1261527138875023,492.1757121942092,0
2023-07-21,16.031470403790006,2.5637524292990923,1.4788194566695392,477.6319862669158,0
2023-07-24,28.115013966014754,-2.1013698462552606,0.40389976733627175,469.2610493859478,1
2023-07-25,16.752457327813104,3.933347358536317,2.176437688158246,511.18819934837506,0
2023-07-26,9.687454792059748,2.764926958008781,1.929405522431463,418.1607641092918,0
2023-07-27,28.72632607623318,2.6795408395810267,3.365777394009201,477.55606926649307,0
2023-07-28,12.955057973262171,-4.9514070396671235,2.065158359952872,466.4094102036431,0
2023-07-31,19.35128310352902,5.454150742181766,1.169458201746413,489.57121843456457,0
2023-08-01,28.90461043439288,1.829945683465015,2.423318131138172,506.06880118929337,0
2023-08-02,28.078929531105523,-3.5590661468773463,1.5511407697167654,475.2121714434691,1
2023-08-03,22.22208352284296,5.043530552793891,3.5475101919711074,434.0820488556166,0
2023-08-04,21.50891702289468,-0.803333937160214,1.4271270309646598,479.72253745927355,0
2023-08-07,19.533187827593128,2.4352757005556604,2.4305941541722396,404.7046931879053,0
2023-08-08,15.361959717767167,-3.1844882906354357,0.5542414282146655,462.48206046692445,0
2023-08-09,16.784885877778713,1.5338850040566148,1.8850933129304697,499.2133450958637,0
2023-08-10,24.541415223705435,0.6704719817801624,3.2791333799458666,442.5222343012834,0
2023-08-11,24.936757159672904,-3.7404311690320977,2.8879310969492993,453.40570316966847,0
2023-08-14,26.764459958845592,-2.8154695177279323,1.1073672925071067,437.6285364767164,1
2023-08-15,26.665521404510226,-5.659725302813249,1.3384534057893251,439.1089173792985,1
2023-08-16,9.959790532664712,-1.002861397671201,2.7299253692324603,416.20724459098784,0
2023-08-17,18.986805348016055,-2.9035393078812386,3.5206075360760627,468.0361380789811,0
2023-08-18,9.589368338937415,0.1517526347471434,0.8146446423075273,482.27935284858694,0
2023-08-21,22.992314749004848,-2.0948002129631833,1.7346258166478405,489.95029580456674,0
2023-08-22,18.72521810203021,-2.716568874040905,1.391529316229516,410.0911535041978,0
2023-08-23,29.53491286813264,3.1139840530286538,2.835372864006645,471.2043157569891,0
2023-08-24,15.38534797049959,-3.031325484880538,0.6433403107152583,493.969046448407,0
2023-08-25,11.768571904003592,3.4488967105498287,1.080570275275232,437.8091473793212,0
2023-08-28,13.660331882822689,3.7620432444471916,2.5451463064171866,398.9382670769516,0
2023-08-29,25.40948723877613,2.1777319425669988,0.6447885517178459,429.5239406549739,0
2023-08-30,22.89722115913868,1.4042179719931172,2.072189559047967,495.39547457636553,0
2023-08-31,10.768645288662547,3.9989802493126105,1.7836266768392763,475.228726037312,0
2023-09-01,13.058939615178877,-2.404015786353133,1.6357487022700994,463.9194158231864,0
2023-09-04,24.79639872493969,-3.7280594254110566,1.5222889493609042,436.63630295073386,0
2023-09-05,11.856885632775345,-3.8425607232319168,2.2904983136346866,466.4597625154127,0
2023-09-06,25.75159090472532,3.8149388513911764,1.008465016320121,389.45352658610625,0
2023-09-07,24.44864467073587,-3.7660064954684245,2.525039068801727,444.7735001704463,0
2023-09-08,11.335485633844504,0.06478224665631471,3.399140450347706,475.58291909545744,0
2023-09-11,10.046263071666077,4.992312997360701,2.686434070909821,440.48874628943884,0
2023-09-12,29.68236871830202,4.240289931186463,0.8758869387010294,470.30310479379136,0
2023-09-13,17.32868551689988,0.005143070856532539,0.8984999848346782,430.49232673199975,0
2023-09-14,18.475244451212937,-3.290612859367565,1.423663553269843,461.1300988439093,0
2023-09-15,24.02156490283585,5.677607638476459,1.8484181731181297,448.3533013627733,0
2023-09-18,29.180171376531874,0.20379904913712266,1.594805047391487,444.8994640354522,0
2023-09-19,28.5644532283517,-5.2317146325581065,2.6153405037956508,398.11735750590515,1
2023-09-20,25.38678704737438,-3.757608556161562,0.6428558385263528,393.9325317604959,1
2023-09-21,17.89947176619562,4.817830699492068,0.7276399331863168,491.74608319471093,0
2023-09-22,11.583169556843183,1.4611362555360154,1.977623227513265,420.55218821133474,0
2023-09-25,26.35023144335982,4.7461286564885885,2.5434254289273386,488.5582437171801,0
2023-09-26,19.922318935616403,2.451183203099424,0.7463324955347015,510.2039762297992,0
2023-09-27,19.592160635221227,1.4106421435148333,2.573293779144814,427.13890121234465,0
2023-09-28,27.419008835700577,-0.4313973032084808,1.112943370099808,442.70495051494424,0
2023-09-29,10.66805099563313,1.023652009417199,3.129635179047794,470.44424505802,0
2023-10-02,19.580106115317374,0.16198123107931117,3.3444760001741725,484.37589635666046,0
2023-10-03,8.131915372668397,-1.4206969791962307,1.4513405835502011,505.2151999544578,0
2023-10-04,19.62738673212873,2.1892394213929838,1.1696372567791125,444.23598965049854,0
2023-10-05,10.866815071056521,1.8788221971311172,1.6187355737070295,488.61521324952815,0
2023-10-06,13.610045246737474,3.538102249758947,0.6416159994854465,429.31192747554115,0
2023-10-09,12.999449146049093,-0.6116110741403605,2.6568156930263513,502.3106985277052,0
2023-10-10,21.59220970513326,1.0962842077299504,2.927603713799704,481.47373527195214,0
2023-10-11,24.08251009419058,-0.6065976252777692,2.821943648404796,407.1907741228192,0
2023-10-12,22.188039722477402,0.9031338769690181,3.0526569477404224,443.169757149162,0
2023-10-13,30.09052997947587,1.336609956790989,1.5827514121154538,408.3242728942485,0
2023-10-16,18.71991250536096,-3.118788138651709,1.1823249298017906,427.9674952392396,0
2023-10-17,16.928751010942563,1.5672697789267205,2.944078723384415,489.1838231031568,0
2023-10-18,27.282459953541302,-5.214258866195779,1.537617152554166,444.7947893373292,1
2023-10-19,14.83457239264022,-0.34168153680389746,2.752541448802043,411.62769483853043,0
2023-10-20,30.56318929275602,-0.40229224411916464,1.2008702148680876,432.1358687656858,0
2023-10-23,9.939781031860377,1.2424824269588906,0.7756184583015986,495.01164896680444,0
2023-10-24,29.777302721092905,5.295682421913746,3.5920270640070466,471.5473477788337,0
2023-10-25,10.53631745933187,1.346561960052449,1.1255608405946358,447.15178995129367,0
2023-10-26,27.271914159495996,3.0065521589851287,3.589567351613621,414.0808513435491,0
2023-10-27,20.6024073000118,1.0308452554848886,3.3653083615867074,509.43880285830085,0
2023-10-30,29.171752471046414,1.0097319305799908,3.1001938398624076,480.79455977501505,0
2023-10-31,11.345015321938227,-4.9029145731700154,2.4533834216247095,419.63110850174803,0
2023-11-01,20.042130823494283,-3.5412347181393278,2.1196156782982154,399.4171625830855,0
2023-11-02,29.1960563251996,-2.206879597927568,2.9874370426708374,395.8751473746581,1
2023-11-03,20.91034717701884,2.674027975373861,1.756316243153731,409.31371478451655,0
2023-11-06,21.999209226498454,-3.298832964239376,1.7546469518362422,470.41410114480414,0
2023-11-07,23.924265532223256,-4.950833390674845,2.616496953451595,484.82539031024413,0
2023-11-08,19.23016388897673,-3.5543148788305126,1.5064780884464393,451.5591004107795,0
2023-11-09,23.003696493502602,5.197192970728999,1.880040451285641,477.72765478934554,0
2023-11-10,21.552706397156786,-1.1392651315915256,1.55027069280442,441.9855715732664,0
2023-11-13,29.109026551687585,0.3692944164381895,2.5169408259988537,455.75794245693,0
2023-11-14,8.80800874537724,-3.2939786661697683,2.920843205011645,470.9818914370847,0
2023-11-15,18.557016639012378,0.9823464507547828,0.9184522904268612,415.4593167922842,0
2023-11-16,28.13709591749366,-1.8652883206808997,3.279997040590928,441.52448533793813,0
2023-11-17,28.208665701172404,-2.844181209322402,2.9002233270927795,465.9630247863561,1
2023-11-20,18.174667145508412,-2.053574088287745,2.7929879420513366,395.08573956891615,0
2023-11-21,23.046920115540036,-5.1747416389709855,1.650888751449195,446.99600121673103,0
2023-11-22,15.82419281221758,-5.774766107768061,2.8505036717468473,455.5829770303392,0
2023-11-23,13.111709657130136,-2.6341004900729104,0.7385057756106034,501.60638447623876,0
2023-11-24,20.347055444209957,-1.647527372388378,2.752380087810633,447.3615327283927,0
2023-11-27,16.903083680919135,-3.552260793218782,0.7900030119267524,476.42810123921015,0
2023-11-28,22.220338175074446,-1.924923192784882,2.962557932086096,445.384751904149,0
2023-11-29,10.63753293410366,3.947658297775381,3.446576534577594,484.3949566212567,0
2023-11-30,29.45700851775175,1.2031743209022205,1.532738849587545,442.0725232485553,0
2023-12-01,31.727622156774164,0.5467717500160052,0.8934625885096933,483.2719357767789,0
2023-12-04,24.926199809509033,-1.4582611747031127,2.832392757875633,438.5447855309751,0
2023-12-05,21.02954808233346,6.374080759157705,1.502073725019207,462.9921480390907,0
2023-12-06,15.741631498116762,-2.160738022953999,3.1914739693588805,474.934978121154,0
2023-12-07,26.34339893001398,-3.6554402552308307,0.6644025649542765,434.02088603407947,1
2023-12-08,23.89218944124997,0.24428403119647435,1.1816092596814336,409.4515859005697,0
2023-12-11,13.701567221817573,-3.3061034188917375,3.5691331676863447,404.2305995847681,0
2023-12-12,27.141883181699185,-2.4664550834691736,2.149427094825153,393.6518791589179,1
2023-12-13,27.119152819405745,-0.34324742642699607,3.2135103962337035,483.88156147339885,0
2023-12-14,27.906405167543827,3.447135332613852,1.3587132815710985,431.3555134237492,0
2023-12-15,26.145516020049072,0.9112825227458953,2.5687639580903063,410.6123199745333,0
2023-12-18,21.49667559629892,2.941042104259057,2.4843262827844437,477.8816839941356,0
2023-12-19,18.661489045488555,3.68245101354432,2.1995294434358743,414.9825890085558,0
2023-12-20,29.659712240358285,-3.6301746900203353,2.2184788558048014,444.9910892767616,1
2023-12-21,27.06889774654372,-2.9622645995539774,2.5271865577684616,412.9562135275658,1
2023-12-22,11.244973421223646,-2.3127441546988705,2.0201038021483875,512.7231688753376,0
2023-12-25,11.962521039135092,-0.9987352650360568,1.3103168805050514,482.41011695419684,0
2023-12-26,18.09367032545426,-1.1982720358003622,2.9764282830380293,464.3665275619911,0
2023-12-27,26.56661724531101,6.502826511911072,1.1049399435968217,420.688485788588,0
2023-12-28,28.060737191478427,2.5732862700292602,2.5964569538154123,476.5764172341841,0
2023-12-29,12.07461556933034,-0.29856535984719934,1.1711408794206317,420.5253240968771,0
2024-01-01,22.929534434692712,-2.4710468255431213,2.3102016927919014,404.61645883545054,0
2024-01-02,18.187767437961813,4.259287137642346,2.8130953174042377,403.67299431581273,0
2024-01-03,30.11975423007714,6.639047887719814,0.9145059019905,470.2827697155127,0
2024-01-04,27.47777539492907,1.6259995132643064,0.629513736430809,440.14357831742274,0
2024-01-05,28.056330622598132,-6.864273333224316,0.9558171234792032,460.75064045112026,1
2024-01-08,19.112463270944282,3.234978877205852,2.685611043405404,384.42616519145776,0
2024-01-09,18.416890005542605,-4.0990320082080896,2.8148323756146674,433.2191836363619,0
2024-01-10,14.439467105485042,-3.292220528539148,0.7391010752527586,453.7364021707679,0
2024-01-11,9.849487349582166,-3.8701239103998484,2.828483532410511,441.5209171900457,0
2024-01-12,25.650706809513004,-1.5977932095230005,1.148612191713609,472.75930845855885,0
2024-01-15,25.372856683601704,1.8692746415232284,2.0176915126404182,424.4429113619487,0
2024-01-16,31.546915281212254,-3.5273024464978637,3.462635665333453,481.93303397704386,1
2024-01-17,28.380009673662073,-0.2373410300123754,1.6136450500840236,449.56759073722793,0
2024-01-18,20.80509812647535,-1.451530862737117,1.8792253508439232,419.17390149885847,0
2024-01-19,24.086602979964052,-1.223782620987475,0.607695251586529,408.69758089932577,0
2024-01-22,28.2943406346452,-4.715174621207657,0.7787650994643212,476.4353362082762,1
2024-01-23,27.16264160590025,-0.5551383424509284,0.9378833057413132,479.95769859226436,0
2024-01-24,14.246846161658944,1.6164341557211568,0.6222207874141163,436.6739170124786,0
2024-01-25,20.100547571218332,-4.698024193827666,2.3207118969484184,441.71944619720006,0
2024-01-26,14.117166423879466,-5.194015253971195,1.638230636205271,474.2786953555678,0
2024-01-29,26.83192481711851,-0.8011508398165008,2.6414295989013974,455.6709580347638,0
2024-01-30,21.44050035866648,5.275708232845917,1.2744647016129,433.846345479622,0
2024-01-31,14.631998232341678,1.4511058972717268,1.1577616762469707,448.11130571093537,0
2024-02-01,24.560130714132512,1.8249375616856767,2.560800663871343,424.74196309001564,0
2024-02-02,21.908320534004655,-2.829391506254894,3.6875132260040644,470.0770176876627,0
2024-02-05,17.143318965410998,0.6369312640785975,0.3520104899914272,461.5942042292385,0
2024-02-06,11.114407618940632,-4.9488927767643105,3.186549590847229,477.0701931254273,0
2024-02-07,21.898668059593646,3.981753555125397,2.255458149077524,454.10570741743294,0
2024-02-08,21.8515387076588,3.020902449988204,1.9368601237670666,443.017254893239,0
2024-02-09,23.62229796081985,2.5899119222006295,2.076745666545727,450.72102725217945,0
2024-02-12,22.73188903066143,4.73384470812926,0.9314315358161752,485.4778790293359,0
2024-02-13,27.76878140575254,2.5203669591510747,1.0712400734923126,470.9941132778953,0
2024-02-14,21.718109851006467,-2.0357953517679643,2.252863196652069,461.95825532581864,0
2024-02-15,21.794228098202158,4.396638545465281,2.0232047213336974,480.2928998674186,0
2024-02-16,27.28038636516594,-3.946402360774322,2.840210849053691,458.8555096636499,1
2024-02-19,18.461741853948812,0.28655407246009224,1.7910149540413092,462.7468623949949,0
2024-02-20,12.49140788122834,-2.355059879646796,0.6473855121219522,404.10628762544627,0
2024-02-21,11.12872680270726,-3.7864646588800754,2.6621930280054884,433.08657503217984,0
2024-02-22,25.069058586563663,-1.4053346862198224,1.2756789143020237,402.80218138031057,0
2024-02-23,21.45584284396756,-3.3688401180572045,2.177786413345792,484.4900695839326,0
2024-02-26,23.211022745722712,-0.3429756994196269,2.568122213695071,435.15766661668226,0
2024-02-27,13.27501085488571,-0.028039697052138157,3.035595498000908,496.2549872326606,0
2024-02-28,13.698330243669703,-4.626133851525882,2.7245153948922325,454.7989481200699,0
2024-02-29,9.673446700898541,-2.532528914078404,2.9155751031080825,449.0438695569552,0
2024-03-01,15.099648015047077,0.12912230941746328,2.627604294877914,462.325591875073,0
2024-03-04,22.195192402941466,-1.6111498495849925,2.997348190788582,415.33433687906006,0
2024-03-05,19.359398464584228,2.3497576103028757,1.4976298395129608,444.91266471545407,0
2024-03-06,19.52258162965211,2.371347368124681,0.4644009501169628,390.98698945186186,0
2024-03-07,27.479850324653256,1.209154295914462,1.3167838956140239,465.4103130063161,0
2024-03-08,15.378297624870918,1.318227971926956,1.3176517696765913,432.8097671208686,0
2024-03-11,20.145521679838705,-0.4894055338190455,2.722149190084564,473.82526463158007,0
2024-03-12,25.51383637672615,2.9297451803711856,2.2293722537124494,427.39069708630086,0
2024-03-13,16.961656036111638,-2.73809070495202,2.2744358172830945,417.3675419054926,0
2024-03-14,22.992771306800005,-3.813417718259747,0.4395081290806472,432.11782329858363,0
2024-03-15,29.093900675765376,3.5095630451740694,2.8057065995667947,492.72126988368234,0
2024-03-18,29.21269519061113,-1.1711672248098077,1.4241303387092408,455.72682834880476,0
2024-03-19,13.101945825579604,1.7941367460931636,2.5010182629602684,453.3950364382748,0
2024-03-20,27.594524454396065,2.59987834696956,2.115679933304427,449.67437678046855,0
2024-03-21,21.239740564651136,3.3910980189569875,1.5069688731698552,419.6068005602631,0
2024-03-22,15.08974359916915,3.5616076938738606,1.2446590024979503,493.1922727666509,0
2024-03-25,18.603751869571052,-2.8957138519661068,1.2614099259349878,461.4049705854261,0
2024-03-26,29.66433989936116,-0.9142656199014797,3.069973418085166,420.8985389799638,0
2024-03-27,20.324323213103998,2.0968625072198606,3.235198670281293,467.3425787384552,0
2024-03-28,16.714247614395067,-0.6367537742842183,2.130236788114962,403.85392503361464,0
2024-03-29,23.874170482005105,-0.12694400242248727,0.6582187046191754,503.02962120491014,0
2024-04-01,15.186883928110724,1.8543670924907278,1.680734443507541,413.6539748116437,0
2024-04-02,11.233324751290743,1.877528869691911,2.5438049561879863,445.04339880660524,0
2024-04-03,12.978786654539874,-0.6556767402368763,2.7174824994558198,418.84230557602837,0
2024-04-04,13.060553880281406,-2.663057494294391,1.169733761684499,459.9650561212251,0
2024-04-05,11.741677950982046,-1.4288804141564204,0.5058503192838436,478.0211639608515,0
2024-04-08,13.925963181251918,-3.492063002767352,2.6600535359222026,455.43789553439836,0
2024-04-09,22.516590876702935,4.358250756453324,1.4349504158909714,470.7096970326654,0
2024-04-10,13.362278464477468,-0.08540307047465934,1.498952939808698,488.3361507916709,0
2024-04-11,17.664721653553208,-2.750895987942039,0.4961766837708627,406.0867111513884,0
2024-04-12,28.68293342237982,-3.9564657135669723,2.0167254872543277,439.65039795589536,1
2024-04-15,18.778401126391362,1.5420504907942039,2.7373020428160566,434.4678173038432,0
2024-04-16,24.15405638856623,2.7794823197509366,3.36067455606749,498.6004086888457,0
2024-04-17,12.885949272543073,-1.1841955382275857,2.0868232514843874,431.2269749711944,0
2024-04-18,15.665353422872071,-5.14396902169706,2.3802999324230623,455.5215737629186,0
2024-04-19,9.989178344063813,0.49965891907751137,1.1239488948681133,461.61201881774866,0
2024-04-22,13.618178723149189,-1.189921776827037,1.8995623056745445,415.03600128125817,0
2024-04-23,14.789789143731564,1.3281623762216113,1.4155065893199843,424.9703425510781,0
2024-04-24,15.76290531467001,0.5782995271276605,2.2661419156254414,424.67698754392313,0
2024-04-25,10.536229731053997,-1.0574871728838384,1.5029714645507857,447.9920575464522,0
2024-04-26,12.937080169264926,-2.3578896621825143,1.264380685488443,417.3026738523458,0
2024-04-29,18.480664946176717,5.077651927187125,0.719571127868016,401.3947366061554,0
2024-04-30,13.772566726667863,-0.14867511459596644,1.5008618018777389,499.77918011268844,0
2024-05-01,17.738935054706687,3.582699732378751,0.9931532071926502,499.9792352776381,0
2024-05-02,21.29292985472328,-2.5229271719815065,0.8178465504048503,433.55666328627115,0
2024-05-03,25.431293134886353,0.04653258785900277,3.6610507202341176,427.8312435231955,0
2024-05-06,9.249294836795658,-3.783322220537862,1.6865801878558204,394.3768673102873,0
2024-05-07,26.255959202545316,-0.9779727244230403,2.525311869344805,459.5189363035179,0
2024-05-08,24.017501393201677,5.038101121123832,3.445050779461524,477.13392091703383,0
2024-05-09,9.949869700215498,0.6513734795911124,3.4640906342948163,422.21748842344346,0
2024-05-10,27.785955976190394,-4.828085769643257,2.0554266591280363,413.7477522237924,1
2024-05-13,28.41536421321608,-5.53807601942565,2.7064482671975982,465.51059430333146,1
2024-05-14,11.636101011477063,-1.7722212891243656,1.655548773424932,479.3107677660123,0
2024-05-15,14.7652489376176,-4.4893836727104475,1.4111513190357736,407.6857076742233,0
2024-05-16,24.688406767647788,-5.551240944845844,1.893484540134072,448.18526504109644,0
2024-05-17,23.052087382494143,2.191628040911739,2.9583675818800756,426.47328301196836,0
2024-05-20,14.666804340589648,-1.820336930359735,2.3924984800220717,437.9813793753688,0
2024-05-21,15.29103560321756,-2.0919339463238518,1.199690655196735,494.0190627626618,0
2024-05-22,17.712127404823626,4.903109003951455,0.9381418193164113,470.01239468467236,0
2024-05-23,19.15631135413233,-4.746366578141664,2.6261406916869854,449.7960698775425,0
2024-05-24,20.742049537140172,6.078472213194962,0.6968855286091421,508.71015787035896,0
2024-05-27,17.94161825390047,-1.349540737698877,2.2424024724398395,434.3597287444615,0
2024-05-28,18.149915039826276,4.914617308710869,2.854275116403125,474.40846733440867,0
2024-05-29,24.238120137914592,0.37159421094247835,2.2752589214852805,438.0246339826882,0
2024-05-30,10.147099978249239,4.121598824481491,2.80747992426661,487.71862124140534,0
2024-05-31,14.851203661183446,3.7481977317093307,3.0105576459772365,490.4102246215885,0
2024-06-03,23.5079512704824,-1.225698120976034,2.024708294088626,415.3381807679321,0
2024-06-04,27.93759552473629,4.783194193869462,2.832704426705451,504.551167841227,0
2024-06-05,19.61173054180693,-0.5519298309910128,2.4016799076751285,475.0725235058251,0
2024-06-06,21.343642770145536,-2.3204755582556285,0.8578753389706767,459.45782078900675,0
2024-06-07,13.174503140783575,-2.491198799731548,0.47681970696152876,419.8786861757898,0
2024-06-10,19.056790012497533,1.0113042917292365,1.6389427530956944,483.4472961751529,0
2024-06-11,21.114971664481565,-4.40689757243933,1.894887697797678,487.50745034535413,0
2024-06-12,16.967266022320484,1.0003211456792354,2.5193816588029385,425.6483009703246,0
2024-06-13,14.212261362126302,-0.9500896823602059,3.0999370535462245,496.47352883287175,0
2024-06-14,16.312215160812347,3.467192338715368,1.250560363766881,420.14046272343893,0
2024-06-17,11.096421856331402,2.1039763046073463,0.7974201517079669,418.80826701433904,0
2024-06-18,18.38812614917833,-0.04328655919623592,3.2369375130694955,450.0244295551206,0
2024-06-19,13.96846157799217,-1.3510365728390619,0.9768732212988307,452.57726894127103,0
2024-06-20,18.27678088577705,-3.1034228452586303,2.1609480124106786,462.81648475331303,0
2024-06-21,12.491676355178514,-2.471735065866554,2.073834924220577,418.06431254985307,0
2024-06-24,27.12965833275882,-4.163081914676195,2.0089343004375695,494.20367036695103,1
2024-06-25,20.88115668244327,-2.114362067845605,0.7254511854526483,404.2608658282073,0
2024-06-26,24.21145996777658,-3.3060777627683757,0.9950456630073878,409.4830595629772,0
2024-06-27,24.86846570436407,2.7015481669914942,0.9290773734167589,412.39128532702534,0
2024-06-28,20.050120821348173,0.9267383098001327,1.99194568564466,476.2842158768562,0
2024-07-01,13.321870787132568,-3.0920323810569794,2.1144381045850626,497.7328188864111,0
2024-07-02,20.435350443499583,0.9000202093782685,1.152046624960146,467.4224456459007,0
